=== REPORTE PENDIENTES - 2026-07-15-184405 ===

Total aprobadas (listas para ejecutar): 795
Total pendientes (requieren revision): 304
Total rechazadas: 25

=== RESUMEN ===
  opp_reasign                    approved   536
  opp_reasign_by_contact         pending    304
  opp_reasign_by_contact         rejected   13
  entity_infer_dominio           rejected   2
  entity_consolidate             approved   259
  entity_consolidate             rejected   10

=== STAGE 2: opp_reasign_by_contact (PENDIENTES) ===

  ID     Opp          Admin  Entidad Origen                                -> Entidad Destino                          Notes
--------------------------------------------------------------------------------------------------------------------------------------------
  537    #27 (GC-01-2023-014) 4      CLINICA PALERMO                               -> CLINICA PALERMO                          
  538    #38 (GC-01-2022-038) 3      TECNOLOGÍA DE OFICINA S.A.S                  -> TECNOLOGIA DE OFICINA S.A.S.             
  542    #106 (GC-01-2022-094) 3      STOCKOIL S.A.S                                -> STOCKOIL S.A.S                           
  543    #108 (GC-01-2022-092) 1      IPS RANGEL REHABILITACIÓN                    -> IPS CARLOS EDUARDO RANGEL GALVIS         
  544    #137 (GC-01-2022-114) 1      PANAMERICA LIBRERÍA Y PAPELERIA S.A          -> CORPORACIÓN CLUB EL NOGAL               
  545    #140 (GC-01-2022-052 v1) 1      CANCILLERIA DE COLOMBIA                       -> CANCILLERIA DE COLOMBIA                  
  547    #167 (GC-01-2022-117 v1) 1      ASEOS LA PERFECCIÓN S.A.S                    -> ASEOS LA PERFECCIÓON S.A.S              
  550    #205 (GC-01-2022-075) 3      IC ESCULTURAS                                 -> PROSPERIDAD SOCIAL                       
  551    #222 (GC-01-2022-190) 1      ACEROS MAPA                                   -> ACEROS MAPA                              
  552    #250 (GC-01-2022-206) 4      PROMOTORA HOTELERA DE LA SABANA               -> CONSTRUCCIONES Y PROYECTOS DE LA SABANA  
  553    #251 (GC-01-2022-205) 1      INVERSIONES AMTIZ ALDANA                      -> CONSTRUCCIONES Y PROYECTOS DE LA SABANA  
  554    #264 (GC-01-2022-226) 1      INPERSINTETICOS S.A.S                         -> SOILMEC COLOMBIA S.A.S                   
  555    #268 (GC-01-2022-230) 3      VIGAF COMPANY S.A.S                           -> GRUPO P&G INVERSIONES LTDA               
  556    #269 (GC-01-2022-229) 4      TH ANYSA S.A.S                                -> GRUPO P&G INVERSIONES LTDA               
  557    #291 (GC-01-2022-052 v3) 1      CANCILLERIA DE COLOMBIA                       -> CANCILLERIA DE COLOMBIA                  
  558    #295 (GC-01-2022-250) 1      HV TELEVISIÓN S.A.S                          -> ADMINISTRACIÓN DE REDES Y PROYECTOS     
  559    #304 (GC-01-2022-256) 4      INVERSIONES MATIZ ALDANA                      -> CONSTRUCCIONES Y PROYECTOS DE LA SABANA  
  560    #307 (GC-01-2022-253) 4      IPS RANGEL REHABILITACIÓN                    -> IPS CARLOS EDUARDO RANGEL GALVIS         
  561    #314 (GC-01-2022-277) 3      SERVICE TOTAL TALENT GROUP                    -> BETA SERVICIOS TEMPORALES S A S          
  562    #346 (GC-01-2022-294) 3      XYZ CALL CENTER SOLUTIONS S.A.S               -> QUALITYSER S.A.S                         
  563    #348 (GC-01-2022-299) 1      NOVASOFT                                      -> NOVASOFT S.A.S                           
  564    #352 (GC-01-2022-305) 1      JUNIPER                                       -> HACIENDA CASA BLANCA                     
  565    #353 (GC-01-2022-304) 3      HANGAR PARK SAS                               -> HACIENDA CASA BLANCA                     
  566    #354 (GC-01-2022-303) 4      NEXO S.A.S                                    -> HACIENDA CASA BLANCA                     
  567    #356 (GC-01-2022-301) 3      COMPONENTE SERVIEX                            -> COMPONENTE DIGITAL                       
  568    #361 (GC-01-2022-069 v1) 3      MANAGEMENT SOLUTIONS                          -> MANAGEMENT SOLUTIONS                     
  569    #380 (GC-01-2022-329) 1      ARINDEC S.A.S                                 -> ARINDEC                                  
  570    #397 (GC-01-2022-343) 1      TECNOLOGÍA DE OFICINA                        -> TECNOLOGIA DE OFICINA S.A.S.             
  571    #403 (GC-01-2022-287 v1) 1      FONDO BIENESTAR CONTRAOLORIA GENERAL          -> FONDO BIENESTAR CONTRAOLORIA GENERAL     
  572    #428 (GC-01-2022-373) 3      POLINTER S.A.S                                -> POLINTER S.A.S                           
  573    #436 (GC-01-2022-381) 1      ST JUDE MEDICAL COLOMBIA                      -> ABBOTT RAPID DIAGNOSTICS COLOMBIA        
  574    #437 (GC-01-2022-380) 3      ABBOTT LABORATORIES DE COLOMBIA               -> ABBOTT RAPID DIAGNOSTICS COLOMBIA        
  575    #478 (GC-01-2022-420) 3      SECRETARIA DISTRITAL DE SALUD                 -> FONDO FINANCIERO DISTRITAL DE SALUD      
  579    #493 (GC-01-2022-437) 1      GVS COLOMBIA S.A.S                            -> GVS COLOMBIA S.A.S                       
  580    #550 (GC-02-2022-493) 4      Instituto de Investigación de Recursos Biológicos
Alexander von Humboldt -> INSTITUTO HUMBOLDT                       
  581    #564 (GC-02-2022-501) 4      KLARZEN GREEN TECHNOLOGY INC                  -> KLARZEN GREEN TECHNOLOGY INC             
  582    #576 (GC-02-2022-509) 4      DEPARTAMENTO NACIONAL DE PLANEACIÓN          -> DEPARTAMENTO NACIONAL DE PLANEACIÓN     
  583    #578 (GC-01-2022-507) 3      COOPIDROGAS                                   -> COOPIDROGAS                              
  584    #580 (GC-02-2022-735) 4      POLINTER S.A.S                                -> POLINTER S.A.S                           
  585    #582 (GC-01-2022-348 v1) 3      SOLAING                                       -> SOLAING                                  
  586    #593 (GC-02-2022-522 v1) 4      IDCBIS                                        -> IDCBIS                                   
  587    #621 (GC-02-2022-550) 4      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  588    #634 (GC-02-2022-527 v1) 1      FINANCIERA COMULTRASAN                        -> FINANCIERA COMULTRASAN                   
  589    #640 (GC-02-2022-570) 3      PSP SOLUTIONS S.A.S                           -> ORGANIZACIÓN SOLARTE & CIA CA           
  590    #644 (GC-02-2022-518 v1) 3      UNIVERSIDAD COLEGIO MAYOR DE CUNDINAMARCA     -> UNIVERSIDAD COLEGIO MAYOR DE CUNDINAMARCA 
  591    #655 (GC-02-2022-575) 4      DISTRIBUIDORA COLCEMENTO S.A.S                -> DISTRIBUIDORA COLCEMENTO S.A.S           
  592    #667 (GC-02-2022-583) 1      EMSERFUSA E.S.P                               -> EMSERFUSA ESP                            
  593    #669 (GC-02-2022-583 v2) 4      EMPRESA DE SERVICIOS PÚBLICOS DE FUSAGASUGÁ Emserfusa E.S.P -NIT 890680053 -> EMSERFUSA ESP                            
  594    #672 (GC-01-2022-129 v1) 3      SWISSLUB S.A.S                                -> SWISSLUB S.A.S                           
  595    #698 (GC-02-2022-605) 4      VALUE ADDES SERVICE                           -> VAS S.A.S                                
  596    #709 (GC-02-2022-583 v5) 4      EMPRESA DE SERVICIOS PÚBLICOS DE FUSAGASUGÁ Emserfusa E.S.P -NIT 890680053 -> EMSERFUSA ESP                            
  597    #726 (GC-02-2022-625) 4      CONTRALORIA DEPARTAMENTAL VALLE DEL CAUCA     -> INTEGRA 21 S.A.S                         
  598    #740 (GC-02-2022-650) 4      FLOTA MACARENA                                -> FLOTA MACARENA                           
  599    #789 (GC-02-2022-688) 4      GRUPO TROPI                                   -> VENTAS Y MARCAS SAS                      
  600    #801 (GC-02-2022-696) 1      TERMOEMCALI I S.A .E.S.P a CONTOURGLOBAL COMPANY -> TERMOENCALI S.A E.S.P                    
  601    #810 (GC-02-2022-709) 4      Instituto Nacional de Metrología de Colombia -> INSTITUTO NACIONAL DE METROLOGIA DE COLOMBIA 
  602    #813 (GC-02-2022-706) 4      SOLAING SOLUCIONES AVANZADAS DE INGENIERIA    -> SOLAING                                  
  603    #818 (GC-02-2022-701) 3      UIB COLOMBIA SA                               -> UIB COLOMBIA S.A                         
  604    #842 (GC-02-2022-731) 4      MONITOREO INTELIGENTE S.A.S                   -> MONITOROE INTELIGENTE                    
  605    #848 (GC-02-2022-760) 3      ADVANCED GEAR OFS                             -> ADVANCED GEAR                            
  606    #851 (GC-02-2022-757) 3      ERPO C&A                                      -> ERPO CONSULTORES Y ASESORES              
  607    #852 (GC-02-2022-761) 4      POLINTER SAS                                  -> POLINTER S.A.S                           
  608    #857 (GC-02-2022-762) 1      ORINOCO                                       -> ORINOCO MINERIA URBANA                   
  609    #861 (GC-02-2022-770) 3      G-5 SAS                                       -> G5 S.A.S                                 
  610    #884 (GC-01-2023-017) 4      LUCTA GRANCOLOMBIANA SAS                      -> LUCTA GRANCOLOMBIANA SAS                 
  611    #890 (GC-01-2023-026) 3      MSI                                           -> FUNDACION MSI COLOMBIA                   
  612    #908 (GC-01-2023-035) 3      EUROFARMA                                     -> EUROFARMA                                
  613    #910 (GC-01-2023-004 v1) 1      POLINTER S.A.S                                -> POLINTER S.A.S                           
  614    #932 (GC-01-2023-061) 3      ROYCO                                         -> ROYCO                                    
  615    #959 (GC-01-2023-087) 3      SALUD MASIN                                   -> AXON 360                                 
  616    #965 (GC-01-2023-099) 1      SERVITEL                                      -> SERVITELECOMUNICACIONES S.A.S            
  617    #974 (GC-01-2023-100) 4      STT GROUP                                     -> BETA SERVICIOS TEMPORALES S A S          
  618    #975 (GC-01-2023-017 v2) 1      LUCTA GRANCOLOMBIANA SAS                      -> LUCTA GRANCOLOMBIANA SAS                 
  619    #978 (GC-01-2023-108) 4      FUNDACIÓN ANDI                               -> FUNDACIÓN ANDI                          
  620    #1017 (GC-01-2023-013 v1) 1      SEGURIDAD CANADA                              -> SEGURIDAD CANADA                         
  621    #1018 (GC-01-2023-141) 3      GRASSLAND SAS                                 -> GRASSLAND S.A.S                          
  622    #1019 (GC-01-2023-140) 4      JIMECO SAS                                    -> HERVALLE SAS                             
  623    #1022 (GC-01-2023-117 v1) 1      Patrimonio Natural, Fondo para la Biodiversidad y Áreas Protegidas. -> Patrimonio Natural, Fondo para la Biodiversidad y Áreas Protegidas. 
  624    #1039 (GC-01-2023-160) 3      PROMOTEC LTDA AGENCIA DE SEGUROS              -> PROCOMOERCIO SAS                         
  625    #1041 (GC-01-2023-158) 4      FINANZAUTO                                    -> PROCOMOERCIO SAS                         
  626    #1058 (GC-01-2023-177) 3      POLICIA NACIONAL 
Dirección de Investigación Criminal e Interpol -> POLIICIA NACIONAL -MENEV                 
  627    #1059 (GC-01-2023-176) 4      KRC INGENIEROS                                -> KRC INGENIEROS                           
  628    #1106 (GC-01-2023-227) 3      GRUPO PYG                                     -> GRUPO P&G INVERSIONES LTDA               
  629    #1115 (GC-01-2023-232) 4      FLORES PRISMA                                 -> FLORES PRISMA SA                         
  630    #1116 (GC-01-2023-231) 1      MONITOREO INTELIGENTE                         -> MONITOROE INTELIGENTE                    
  631    #1131 (GC-01-2023-167 v1) 4      GRUPO KOPELLE SAS                             -> GRUPO KOPELLE SAS                        
  632    #1137 (GC-01-2023-182 v1) 4      BONEMA                                        -> BONEMA                                   
  633    #1143 (GC-01-2023-255) 3      DISTRIBUIDORA SURTILIMA                       -> VENTAS Y MARCAS SAS                      
  634    #1149 (GC-01-2023-263) 4      RP SERVICES                                   -> RADIOLOGICAL PROTECTION SERVICES SAS     
  635    #1150 (GC-01-2023-262) 1      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  636    #1151 (GC-01-2023-261) 3      INSTITUTO NACIONAL DE METROLOGIA              -> INSTITUTO NACIONAL DE METROLOGIA DE COLOMBIA 
  637    #1158 (GC-01-2023-271) 3      INSTITUTO HUMBOLDT COLOMBIA                   -> INSTITUTO HUMBOLDT                       
  638    #1171 (GC-01-2023-275) 3      COLGEIO NUESTRA SEÑORA DE FÁTIMA            -> POLIICIA NACIONAL -MENEV                 
  639    #1183 (GC-01-2023-292) 4      LIME                                          -> LIMPIEZA METROPOLITANA SAS ESP           
  640    #1186 (GC-01-2023-289) 4      POLINTER S.A.S                                -> POLINTER S.A.S                           
  641    #1199 (GC-01-2023-199 v1) 1      Q2SM SAS                                      -> Q2SM SAS                                 
  642    #1206 (GC-01-2023-306) 3      GRUPO PYG INVERSIONES                         -> GRUPO P&G INVERSIONES LTDA               
  643    #1220 (GC-01-2023-073 v2) 4      4LIFE RESEARCH COLOMBIA                       -> 4LIFE RESEARCH COLOMBIA                  
  644    #1221 (GC-01-2023-316) 1      ATECNO (Samsung)                              -> ATECNO (hewlett packard)                 
  645    #1222 (GC-01-2023-262 v2) 3      AEROPUERTOS DE ORIENTE                        -> AEROPUERTOS DE ORIENTE S.A.S             
  646    #1236 (GC-01-2023-300 v1) 4      FAMISANAR EPS                                 -> FAMISANAR EPS                            
